County,"Jan '20(pre-COVID)",,Feb '20,May '20,Aug '20,Nov '20,Feb '21,May '21,Aug '21,Nov '21,Feb '22,Mar '22,Apr '22,May '22,Jun '22,Jul '22,Aug '22,"? from July2022","Diff from Jan'20","% of OverallDecline"
001 - ANDERSON,"50,708",,"50,553","48,098","48,748","48,897","47,457","49,777","49,648","49,640","49,893","49,730","49,424","49,479","49,248","49,020","49,200",180,"-1,508",-2.97%
002 - ANDREWS,"23,054",,"23,020","21,413","21,392","21,127","20,509","21,636","21,745","21,866","21,960","21,984","22,098","22,274","22,323","22,360","22,618",258,-436,-1.89%
003 - ANGELINA,"83,942",,"83,403","78,171","79,722","80,289","79,045","82,997","82,332","82,135","82,223","81,846","81,749","81,740","81,683","81,577","82,226",649,"-1,716",-2.04%
004 - ARANSAS,"26,398",,"26,376","24,939","25,345","25,706","25,415","26,709","26,703","26,926","27,205","27,287","27,393","27,612","27,594","27,664","27,846",182,"1,448",5.49%
005 - ARCHER,"11,960",,"11,974","11,491","11,641","11,659","11,537","12,125","12,063","12,085","12,125","12,133","12,090","12,111","12,113","12,119","12,125",6,165,1.38%
006 - ARMSTRONG,"2,788",,"2,769","2,597","2,614","2,624","2,613","2,770","2,735","2,751","2,726","2,722","2,759","2,754","2,734","2,734","2,749",15,-39,-1.40%
007 - ATASCOSA,"51,604",,"51,589","49,610","49,469","49,252","48,460","50,447","50,637","51,170","51,554","51,910","52,000","52,365","52,496","52,793","52,944",151,"1,340",2.60%
008 - AUSTIN,"42,488",,"42,544","40,046","40,838","41,405","40,830","42,672","42,488","42,567","42,810","42,809","42,766","43,071","42,973","43,014","43,094",80,606,1.43%
009 - BAILEY,"6,749",,"6,679","6,293","6,481","6,466","6,452","6,778","6,659","6,646","6,490","6,470","6,422","6,366","6,352","6,380","6,351",-29,-398,-5.90%
010 - BANDERA,"29,307",,"29,207","27,265","27,687","27,961","27,836","29,496","29,578","29,689","29,945","30,002","29,990","30,057","30,008","30,015","30,152",137,845,2.88%
011 - BASTROP,"99,172",,"99,282","95,655","96,868","98,100","97,207","102,873","104,272","105,610","107,027","107,015","106,693","107,117","106,777","106,603","107,120",517,"7,948",8.01%
012 - BAYLOR,"4,318",,"4,312","4,109","4,120","4,142","4,049","4,339","4,346","4,383","4,330","4,289","4,248","4,249","4,197","4,148","4,190",42,-128,-2.96%
013 - BEE,"24,113",,"24,083","23,235","23,137","22,931","22,379","23,447","23,369","23,192","23,017","22,770","22,441","22,460","22,428","22,373","22,462",89,"-1,651",-6.85%
014 - BELL,"317,235",,"316,167","301,151","305,055","307,383","304,080","320,587","324,794","328,375","330,066","329,938","329,113","329,795","329,991","329,382","330,475","1,093","13,240",4.17%
015 - BEXAR,"1,642,281",,"1,642,366","1,572,244","1,572,508","1,574,088","1,556,105","1,621,034","1,635,746","1,642,818","1,647,512","1,647,458","1,643,642","1,648,462","1,645,377","1,642,662","1,645,704","3,042","3,423",0.21%
016 - BLANCO,"19,893",,"19,861","18,870","19,128","19,046","19,092","20,101","20,328","20,566","20,699","20,772","20,747","20,808","20,798","19,957","19,980",23,87,0.44%
017 - BORDEN,"1,081",,"1,088","1,045","1,082","1,092","1,071","1,085","1,067","1,052","1,012","1,014","1,009","1,000","1,023","1,017","1,024",7,-57,-5.27%
018 - BOSQUE,"23,981",,"23,940","22,634","23,088","23,297","22,956","24,233","24,143","24,312","24,478","24,500","24,559","24,696","24,781","24,803","24,900",97,919,3.83%
019 - BOWIE,"88,110",,"87,914","83,143","84,578","85,090","83,940","87,773","86,810","86,741","87,127","86,692","86,280","86,345","86,000","85,502","85,695",193,"-2,415",-2.74%
020 - BRAZORIA,"336,622",,"336,290","319,438","319,744","321,115","314,874","332,228","335,604","337,505","340,990","341,968","342,216","343,925","344,404","344,619","345,874","1,255","9,252",2.75%
021 - BRAZOS,"161,757",,"161,587","151,361","153,689","154,866","152,821","160,931","162,199","163,728","165,002","165,366","165,657","166,488","166,504","166,353","166,739",386,"4,982",3.08%
022 - BREWSTER,"11,007",,"10,999","10,130","10,005","9,959","9,732","10,597","10,841","10,917","10,978","11,001","11,028","11,061","11,067","11,085","11,134",49,127,1.15%
023 - BRISCOE,"2,003",,"1,994","1,897","1,916","1,903","1,866","1,918","1,902","1,937","1,919","1,898","1,885","1,882","1,881","1,885","1,880",-5,-123,-6.14%
024 - BROOKS,"6,589",,"6,516","5,900","5,922","5,946","5,768","6,174","6,241","6,231","6,138","6,210","6,162","6,254","6,200","6,172","6,193",21,-396,-6.01%
025 - BROWN,"43,680",,"43,527","40,120","40,621","40,488","39,622","42,728","42,885","43,125","43,259","43,151","43,065","43,362","43,275","43,219","43,426",207,-254,-0.58%
026 - BURLESON,"24,548",,"24,497","22,379","23,164","23,649","23,388","24,765","24,862","24,830","25,062","25,139","25,197","25,336","25,329","25,282","25,351",69,803,3.27%
027 - BURNET,"60,282",,"60,245","57,486","58,563","59,170","58,496","61,596","62,424","63,345","64,131","64,227","64,575","64,871","64,964","65,105","65,429",324,"5,147",8.54%
028 - CALDWELL,"44,908",,"44,834","42,391","42,571","42,832","42,326","45,156","45,914","46,353","46,863","46,892","46,774","46,980","47,068","47,081","47,291",210,"2,383",5.31%
029 - CALHOUN,"23,759",,"23,652","22,379","22,716","22,852","22,685","23,579","23,460","23,519","23,502","23,480","23,586","23,573","23,533","23,508","23,563",55,-196,-0.82%
030 - CALLAHAN,"17,049",,"17,042","15,716","15,984","16,174","15,978","17,093","17,180","17,263","17,312","17,344","17,244","17,256","17,342","17,316","17,408",92,359,2.11%
031 - CAMERON,"327,748",,"327,121","318,137","323,317","329,297","329,605","341,482","345,128","346,504","348,156","348,270","348,052","348,378","348,089","348,006","348,578",572,"20,830",6.36%
032 - CAMP,"18,074",,"18,018","17,054","17,454","17,588","17,468","18,136","18,287","18,375","18,522","18,481","18,325","18,323","18,284","18,256","18,277",21,203,1.12%
033 - CARSON,"7,591",,"7,563","7,323","7,384","7,421","7,290","7,578","7,619","7,641","7,734","7,785","7,790","7,835","7,878","7,820","7,834",14,243,3.20%
034 - CASS,"33,781",,"33,661","32,143","32,432","32,179","31,835","33,447","33,400","33,549","33,558","33,484","33,477","33,522","33,499","33,463","33,595",132,-186,-0.55%
035 - CASTRO,"8,096",,"8,052","7,648","7,996","8,000","7,931","8,268","8,197","8,261","8,305","8,343","8,452","8,510","8,538","8,497","8,525",28,429,5.30%
036 - CHAMBERS,"50,817",,"50,893","47,280","48,100","48,806","48,425","52,058","52,123","52,325","52,726","52,675","52,962","53,093","53,312","53,394","53,676",282,"2,859",5.63%
037 - CHEROKEE,"50,372",,"50,255","46,655","46,974","47,756","46,958","50,214","50,863","50,770","51,125","51,178","50,926","51,294","51,074","51,119","51,461",342,"1,089",2.16%
038 - CHILDRESS,"6,548",,"6,516","6,200","6,322","6,262","6,135","6,435","6,479","6,582","6,540","6,502","6,444","6,429","6,372","6,357","6,348",-9,-200,-3.05%
039 - CLAY,"13,166",,"13,143","12,630","12,947","12,885","12,692","13,168","13,235","13,377","13,382","13,427","13,470","13,524","13,582","13,660","13,695",35,529,4.02%
040 - COCHRAN,"3,033",,"3,006","2,838","2,889","2,873","2,837","2,943","2,923","2,861","2,900","2,915","2,926","2,892","2,884","2,882","2,894",12,-139,-4.58%
041 - COKE,"4,752",,"4,718","4,508","4,593","4,609","4,567","4,748","4,757","4,775","4,803","4,800","4,816","4,811","4,779","4,768","4,782",14,30,0.63%
042 - COLEMAN,"11,146",,"11,074","10,514","10,577","10,619","10,357","11,012","11,119","11,186","11,102","11,145","11,091","11,095","11,062","11,037","11,110",73,-36,-0.32%
043 - COLLIN,"838,009",,"838,427","805,106","815,746","822,544","819,235","852,490","865,094","873,210","875,692","879,736","883,074","886,280","888,508","889,747","892,924","3,177","54,915",6.55%
044 - COLLINGSWORTH,"3,389",,"3,363","3,233","3,319","3,284","3,237","3,305","3,306","3,379","3,354","3,352","3,400","3,383","3,355","3,332","3,353",21,-36,-1.06%
045 - COLORADO,"30,180",,"30,213","29,010","29,276","29,432","29,020","29,828","30,108","30,017","29,977","29,978","29,921","30,065","30,055","29,986","30,125",139,-55,-0.18%
046 - COMAL,"178,680",,"178,949","172,592","175,728","178,607","178,736","186,265","189,534","192,105","194,590","195,660","196,558","197,449","198,119","198,755","199,873","1,118","21,193",11.86%
047 - COMANCHE,"17,380",,"17,319","15,904","15,947","15,867","15,296","17,128","17,235","17,445","17,671","17,569","17,503","17,622","17,646","17,639","17,747",108,367,2.11%
048 - CONCHO,"3,523",,"3,495","3,299","3,408","3,461","3,426","3,568","3,539","3,558","3,560","3,543","3,581","3,591","3,587","3,569","3,589",20,66,1.87%
049 - COOKE,"58,513",,"58,369","55,270","55,092","54,943","53,849","56,124","56,280","56,475","56,675","56,806","56,827","57,140","57,241","57,344","57,807",463,-706,-1.21%
050 - CORYELL,"61,469",,"61,389","58,320","59,532","59,922","59,311","62,740","63,131","63,606","64,037","63,949","63,911","64,175","64,168","64,029","64,146",117,"2,677",4.36%
